|------------|-------|------------|--------------------|--------------------|
|------------|-------|------------|--------------------|--------------------|
| a6ffdf16e5 |     1 |          0 |        0.119848154 |        -0.14386705 |
|------------|-------|------------|--------------------|--------------------|
| ea320a2a7d |     1 |          0 |         0.39903846 |        -0.28909373 |
|------------|-------|------------|--------------------|--------------------|
| a527bd341c |     1 |          0 |         0.43167326 |        -0.34223503 |
|------------|-------|------------|--------------------|--------------------|
| 3ed275b9d5 |     1 |          0 |          0.3029051 |        -0.25523466 |
|------------|-------|------------|--------------------|--------------------|
| b8f5964409 |     1 |          0 |         0.08690927 |        0.019061297 |
|------------|-------|------------|--------------------|--------------------|
| a6bcd6857e |     1 |          0 |         0.43207785 |        -0.43494964 |
|------------|-------|------------|--------------------|--------------------|
| abaa0ac973 |     1 |          0 |         0.12321197 |        -0.08482714 |
|------------|-------|------------|--------------------|--------------------|
| b61a71f058 |     1 |          0 |          0.8163658 |         -0.7956908 |
|------------|-------|------------|--------------------|--------------------|
| 2f03729646 |     1 |          0 |          0.3400211 |        -0.23706599 |
|------------|-------|------------|--------------------|--------------------|
| 712724e222 |     1 |          0 |         0.38547227 |        -0.25214088 |
|------------|-------|------------|--------------------|--------------------|
| c9c806c124 |     1 |          0 |          0.3183535 |       -0.095478505 |
|------------|-------|------------|--------------------|--------------------|
| 5a9e3644c9 |     1 |          0 |         0.25957933 |        -0.07995714 |
|------------|-------|------------|--------------------|--------------------|
| fcd4365631 |     1 |          0 |         0.18913731 |         -0.0614267 |
|------------|-------|------------|--------------------|--------------------|
| af4a8b53a1 |     1 |          0 |          0.2775883 |         -0.0955528 |
|------------|-------|------------|--------------------|--------------------|
| a3a144a17e |     1 |          0 |         0.28894505 |        -0.27190447 |
|------------|-------|------------|--------------------|--------------------|
| 228000e059 |     1 |          0 |         0.17230734 |        -0.09197004 |
|------------|-------|------------|--------------------|--------------------|
| 23c6fa0302 |     1 |          0 |          0.3747078 |        -0.40030223 |
|------------|-------|------------|--------------------|--------------------|
| 838ceb6be6 |     1 |          0 |          0.1756239 |        -0.15859605 |
|------------|-------|------------|--------------------|--------------------|
| 2749ea0291 |     1 |          0 |         0.30281723 |        -0.20186402 |
|------------|-------|------------|--------------------|--------------------|
| c223003f3b |     1 |          0 |         0.31638485 |        -0.41344506 |
|------------|-------|------------|--------------------|--------------------|
| 83cdfc5cf2 |     1 |          0 |         0.32132187 |        -0.22995318 |
|------------|-------|------------|--------------------|--------------------|
| c9a3fd430f |     1 |          0 |          0.3446658 |        -0.11454092 |
|------------|-------|------------|--------------------|--------------------|
| 22f7b2e0e4 |     1 |          0 |         0.31478682 |        -0.24486955 |
|------------|-------|------------|--------------------|--------------------|
| a6e2bcf7d9 |     1 |          0 |          0.6184335 |        -0.68203866 |
|------------|-------|------------|--------------------|--------------------|
| eba1b94fc6 |     1 |          0 |          0.3471608 |        -0.31584084 |
|------------|-------|------------|--------------------|--------------------|
| 450ab66161 |     1 |          0 |         0.62523985 |         -0.5344958 |
|------------|-------|------------|--------------------|--------------------|
| 31dc322a53 |     1 |          0 |         0.27630606 |        -0.09769869 |
|------------|-------|------------|--------------------|--------------------|
| 60f1d98548 |     1 |          0 |         0.20631436 |        -0.24824794 |
|------------|-------|------------|--------------------|--------------------|
| e3d651911a |     1 |          0 |         0.13301769 |         0.07995348 |
|------------|-------|------------|--------------------|--------------------|
| d8d0f1794b |     1 |          0 |         0.46977675 |          -0.456428 |
|------------|-------|------------|--------------------|--------------------|
| 564575960e |     1 |          0 |         0.09137911 |        0.072055325 |
|------------|-------|------------|--------------------|--------------------|
| 64949dfca6 |     1 |          0 |      -0.0037932321 |       -0.024534702 |
|------------|-------|------------|--------------------|--------------------|
| 7e9c842f89 |     1 |          0 |         0.36847106 |        -0.27325988 |
|------------|-------|------------|--------------------|--------------------|
| 2ee5b9f70b |     1 |          0 |         0.20845333 |        -0.13732491 |
|------------|-------|------------|--------------------|--------------------|
| 7c28c19de3 |     1 |          0 |         0.45552817 |        -0.58764863 |
|------------|-------|------------|--------------------|--------------------|
| daf2ec7dc9 |     1 |          0 |          0.3621964 |        -0.16239141 |
|------------|-------|------------|--------------------|--------------------|
| c71b381c75 |     1 |          0 |         0.36881903 |        -0.25457084 |
|------------|-------|------------|--------------------|--------------------|
| 3fdb28bce5 |     1 |          0 |         0.55910933 |         -0.5327398 |
|------------|-------|------------|--------------------|--------------------|
| 8829db6929 |     1 |          0 |         0.21306992 |        -0.18726598 |
|------------|-------|------------|--------------------|--------------------|
| 148207e411 |     1 |          0 |          0.1246242 |        -0.19595386 |
|------------|-------|------------|--------------------|--------------------|
| 67570ffe51 |     1 |          0 |          0.3964083 |        -0.22600223 |
|------------|-------|------------|--------------------|--------------------|
| 4c01857034 |     1 |          0 |          0.6754887 |         -0.5727877 |
|------------|-------|------------|--------------------|--------------------|
| 13c40ecf33 |     1 |          0 |          0.1529384 |        -0.01401858 |
|------------|-------|------------|--------------------|--------------------|
| e008ab87d8 |     1 |          0 |         0.10838022 |        -0.34191304 |
|------------|-------|------------|--------------------|--------------------|
| 9fa87b2906 |     1 |          0 |         0.15504846 |        -0.12509151 |
|------------|-------|------------|--------------------|--------------------|
| 164ade1fd3 |     1 |          0 |          0.6221845 |         -0.7041863 |
|------------|-------|------------|--------------------|--------------------|
| 1a8a676f57 |     1 |          0 |         0.29206765 |        -0.32801044 |
|------------|-------|------------|--------------------|--------------------|
| 85fc1e4d35 |     1 |          0 |          0.5000832 |         -0.3177997 |
|------------|-------|------------|--------------------|--------------------|
| ff631965ec |     1 |          0 |          0.1520564 |        0.019376338 |
|------------|-------|------------|--------------------|--------------------|
| 97c1e21e95 |     1 |          0 |         0.40519354 |        -0.34492993 |
|------------|-------|------------|--------------------|--------------------|
| 4fd6b9ca60 |     1 |          0 |          0.4464532 |        -0.44302475 |
|------------|-------|------------|--------------------|--------------------|
| a96b064c3c |     1 |          0 |         0.35654184 |         -0.2956558 |
|------------|-------|------------|--------------------|--------------------|
| c54456f174 |     1 |          0 |         0.44986245 |        -0.32229465 |
|------------|-------|------------|--------------------|--------------------|
| f800b26e5f |     1 |          0 |         0.20841977 |        -0.13609624 |
|------------|-------|------------|--------------------|--------------------|
| 0dcb9a19be |     1 |          0 |          0.4984706 |           -0.36504 |
|------------|-------|------------|--------------------|--------------------|
| a1db1ca35c |     1 |          0 |          0.7158364 |        -0.66096115 |
|------------|-------|------------|--------------------|--------------------|
| d913b051db |     1 |          0 |          0.6722257 |        -0.50746214 |
|------------|-------|------------|--------------------|--------------------|
| 915d148b1b |     1 |          0 |         0.29733083 |        -0.22716857 |
|------------|-------|------------|--------------------|--------------------|
| 288c244de5 |     1 |          0 |         0.34652984 |         -0.3259886 |
|------------|-------|------------|--------------------|--------------------|
| 3b47f17579 |     1 |          0 |         0.23047602 |         0.03255017 |
|------------|-------|------------|--------------------|--------------------|
| f505fa4a2d |     1 |          0 |         0.24609205 |       -0.084669426 |
|------------|-------|------------|--------------------|--------------------|
| 0061f8aa29 |     1 |          0 |         0.25819588 |        -0.29112267 |
|------------|-------|------------|--------------------|--------------------|
| da0ebbc061 |     1 |          0 |         0.28729507 |       -0.100409046 |
|------------|-------|------------|--------------------|--------------------|
| 50b90426ed |     1 |          0 |         0.47837338 |        -0.34192008 |
|------------|-------|------------|--------------------|--------------------|
| 4a8afe61c4 |     1 |          0 |          0.4395585 |        -0.45587474 |
|------------|-------|------------|--------------------|--------------------|
| b6261c1ccf |     1 |          0 |         0.33164823 |        -0.24875633 |
|------------|-------|------------|--------------------|--------------------|
| 030630058d |     1 |          0 |         0.20670637 |       -0.085976854 |
|------------|-------|------------|--------------------|--------------------|
| 0e6f960f58 |     1 |          0 |         0.09836825 |         0.07718553 |
|------------|-------|------------|--------------------|--------------------|
| 0d4fa361e0 |     1 |          0 |           0.403808 |         -0.3553126 |
|------------|-------|------------|--------------------|--------------------|
| 17f5b97aee |     1 |          0 |         0.33783805 |        -0.32218552 |
|------------|-------|------------|--------------------|--------------------|
| 027eb10e9d |     1 |          0 |          0.3380864 |        -0.31522828 |
|------------|-------|------------|--------------------|--------------------|
| b5dca9a569 |     1 |          0 |         0.45367864 |         -0.4149053 |
|------------|-------|------------|--------------------|--------------------|
| 73e5abf757 |     1 |          0 |         0.11262488 |        0.061071977 |
|------------|-------|------------|--------------------|--------------------|
| 413ed0fb00 |     1 |          0 |        0.114974394 |       -0.008799091 |
|------------|-------|------------|--------------------|--------------------|
| ef5188021e |     1 |          0 |         0.28805575 |        -0.17073058 |
|------------|-------|------------|--------------------|--------------------|
| 7cd782d46d |     1 |          0 |        0.103778385 |      -0.0055877864 |
|------------|-------|------------|--------------------|--------------------|
| 0793360757 |     1 |          0 |         0.31589827 |        -0.16823098 |
|------------|-------|------------|--------------------|--------------------|
| 4823f15159 |     1 |          0 |         0.13409656 |        0.012949273 |
|------------|-------|------------|--------------------|--------------------|
| ee169102c2 |     1 |          0 |         0.18942967 |        0.005675569 |
|------------|-------|------------|--------------------|--------------------|
| e04680fde6 |     1 |          0 |         0.37009415 |        -0.24593256 |
|------------|-------|------------|--------------------|--------------------|
| 486c89ff1e |     1 |          0 |         0.10419928 |        0.091732204 |
|------------|-------|------------|--------------------|--------------------|
| 1c4d70f525 |     1 |          0 |          0.2899362 |        -0.23376049 |
|------------|-------|------------|--------------------|--------------------|
| 9c0b18acc9 |     1 |          0 |         0.40952978 |        -0.29051477 |
|------------|-------|------------|--------------------|--------------------|
| d89ae41703 |     1 |          0 |         0.39845267 |         -0.2927686 |
|------------|-------|------------|--------------------|--------------------|
| db07b8766d |     1 |          0 |         0.12149652 |       -0.023204163 |
|------------|-------|------------|--------------------|--------------------|
| bca324e84a |     1 |          0 |         0.49565533 |         -0.3979661 |
|------------|-------|------------|--------------------|--------------------|
| 093eb7a757 |     1 |          0 |         0.43024835 |        -0.31202912 |
|------------|-------|------------|--------------------|--------------------|
| 3fa0e67a4d |     1 |          0 |         0.28337607 |        -0.30289936 |
|------------|-------|------------|--------------------|--------------------|
| 8d684375e6 |     1 |          0 |          0.5433079 |         -0.5074737 |
|------------|-------|------------|--------------------|--------------------|
| 662dcf81f4 |     1 |          0 |          0.0810188 |        0.074778244 |
|------------|-------|------------|--------------------|--------------------|
| 1371e81a95 |     1 |          0 |         0.24560112 |        -0.11714879 |
|------------|-------|------------|--------------------|--------------------|
| 10524fc601 |     1 |          0 |         0.08739283 |       -0.069515646 |
|------------|-------|------------|--------------------|--------------------|
| e89d517046 |     1 |          0 |         0.34991613 |        -0.19706576 |
|------------|-------|------------|--------------------|--------------------|
| 0146eb639a |     1 |          0 |          0.6037403 |         -0.5213681 |
|------------|-------|------------|--------------------|--------------------|
| a3753740cb |     1 |          0 |         0.07620794 |        0.012220636 |
|------------|-------|------------|--------------------|--------------------|
| fb61768639 |     1 |          0 |          0.3931428 |        -0.29767817 |
|------------|-------|------------|--------------------|--------------------|
| 8b58cd01cf |     1 |          0 |         0.29543307 |        -0.27208203 |
|------------|-------|------------|--------------------|--------------------|
| db538bdb0c |     1 |          0 |          0.3101893 |        -0.10682477 |
|------------|-------|------------|--------------------|--------------------|
| 4b93027b1b |     1 |          0 |         0.14357373 |        0.037351593 |
|------------|-------|------------|--------------------|--------------------|
| f83b96edf5 |     1 |          0 |         0.49186575 |        -0.48410833 |
|------------|-------|------------|--------------------|--------------------|
| 94e953e1e6 |     1 |          0 |         0.14877638 |        0.058529273 |
|------------|-------|------------|--------------------|--------------------|
| 69f069c823 |     1 |          0 |         0.29891953 |        -0.10429789 |
|------------|-------|------------|--------------------|--------------------|
| eb4909938c |     1 |          0 |         0.15377265 |        0.054710582 |
|------------|-------|------------|--------------------|--------------------|
| 36abdb4565 |     1 |          0 |         0.25368354 |        -0.20025952 |
|------------|-------|------------|--------------------|--------------------|
| 8e28dca7f6 |     1 |          0 |         0.18492618 |       -0.076177046 |
|------------|-------|------------|--------------------|--------------------|
| 9ce4bac739 |     1 |          0 |        0.081487596 |        0.077114195 |
|------------|-------|------------|--------------------|--------------------|
| d3ea760041 |     1 |          0 |         0.28829083 |        -0.15053906 |
|------------|-------|------------|--------------------|--------------------|
| 53500e84d1 |     1 |          0 |         0.19663033 |       -0.006156072 |
|------------|-------|------------|--------------------|--------------------|
| def1b10e04 |     1 |          0 |          0.2537541 |        -0.13417377 |
|------------|-------|------------|--------------------|--------------------|
| a18607a8c6 |     1 |          0 |        0.103446506 |         0.09969528 |
|------------|-------|------------|--------------------|--------------------|
| c642520c99 |     1 |          0 |         0.65515935 |         -0.4628827 |
|------------|-------|------------|--------------------|--------------------|
| 0828e2bf69 |     1 |          0 |          0.1658256 |        -0.18233693 |
|------------|-------|------------|--------------------|--------------------|
| 0ebf3b327c |     1 |          0 |          0.3803562 |        -0.24412279 |
|------------|-------|------------|--------------------|--------------------|
| 7fc5a19627 |     1 |          0 |         0.15965302 |        -0.21553291 |
|------------|-------|------------|--------------------|--------------------|
| d0ffbfe39a |     1 |          0 |         0.21963388 |         -0.1459115 |
|------------|-------|------------|--------------------|--------------------|
| eb010c8984 |     1 |          0 |         0.27264753 |        -0.15526755 |
|------------|-------|------------|--------------------|--------------------|
| 715c226348 |     1 |          0 |           0.546128 |         -0.4318344 |
|------------|-------|------------|--------------------|--------------------|
| 7c32486a1f |     1 |          0 |         0.05720105 |       0.0005645603 |
|------------|-------|------------|--------------------|--------------------|
| 883339ba4a |     1 |          0 |         0.15564391 |        -0.38396347 |
|------------|-------|------------|--------------------|--------------------|
| 796262fb07 |     1 |          0 |         0.31794146 |         -0.2294526 |
|------------|-------|------------|--------------------|--------------------|
| 56e1897eb6 |     1 |          0 |         0.50869054 |        -0.50474906 |
|------------|-------|------------|--------------------|--------------------|
| 351f4a552e |     1 |          0 |          0.5144164 |         -0.4090057 |
|------------|-------|------------|--------------------|--------------------|
| a35b93718a |     1 |          0 |          0.5428093 |         -0.4095878 |
|------------|-------|------------|--------------------|--------------------|
| 5949ccda07 |     1 |          0 |         0.14150867 |        -0.10767834 |
|------------|-------|------------|--------------------|--------------------|
| 77b476da92 |     1 |          0 |         0.33133897 |        -0.28199226 |
|------------|-------|------------|--------------------|--------------------|
| 5142bf6fcd |     1 |          0 |         0.39126658 |         -0.3671745 |
|------------|-------|------------|--------------------|--------------------|
| eab51670e0 |     1 |          0 |          0.3795447 |        -0.24042322 |
|------------|-------|------------|--------------------|--------------------|
| d256f876c1 |     1 |          0 |         0.13079372 |       -0.013370469 |
|------------|-------|------------|--------------------|--------------------|
| 1bbb240f7d |     1 |          0 |         0.62725854 |         -0.5766658 |
|------------|-------|------------|--------------------|--------------------|
| 51201a0465 |     1 |          0 |         0.13546312 |         0.03461902 |
|------------|-------|------------|--------------------|--------------------|
| 1e9cda387b |     1 |          0 |         0.34031597 |        -0.27723384 |
|------------|-------|------------|--------------------|--------------------|
| a242803f89 |     1 |          0 |         0.11255529 |       -0.049632743 |
|------------|-------|------------|--------------------|--------------------|
| 86190116f7 |     1 |          0 |         0.43853286 |        -0.27132785 |
|------------|-------|------------|--------------------|--------------------|
| 08b9808120 |     1 |          0 |          0.2389516 |        -0.46565247 |
|------------|-------|------------|--------------------|--------------------|
| 3bcecb7ba3 |     1 |          0 |         0.36418983 |         -0.2578972 |
|------------|-------|------------|--------------------|--------------------|
| be0e542a55 |     1 |          0 |          0.6992191 |         -0.6636199 |
|------------|-------|------------|--------------------|--------------------|
| f5ab5f6b6e |     1 |          0 |         0.51254445 |        -0.33977765 |
|------------|-------|------------|--------------------|--------------------|
| d113238c3e |     1 |          0 |         0.38267308 |        -0.27607834 |
|------------|-------|------------|--------------------|--------------------|
| f6b9b4c5e1 |     1 |          0 |         0.15075418 |        0.077092156 |
|------------|-------|------------|--------------------|--------------------|
| 4f81b21a9c |     1 |          0 |         0.13928077 |        -0.06144978 |
|------------|-------|------------|--------------------|--------------------|
| ae83763aa2 |     1 |          0 |         0.09366112 |       -0.031964883 |
|------------|-------|------------|--------------------|--------------------|
| bfc84cb067 |     1 |          0 |         0.22448969 |       -0.027028486 |
|------------|-------|------------|--------------------|--------------------|
| a471c397ad |     1 |          0 |         0.38242987 |        -0.24020593 |
|------------|-------|------------|--------------------|--------------------|
| 05c523ae24 |     1 |          0 |         0.16813746 |       -0.060024746 |
|------------|-------|------------|--------------------|--------------------|
| 3565ff9bf0 |     1 |          0 |         0.38951573 |        -0.37023604 |
|------------|-------|------------|--------------------|--------------------|
| 6d499ead4b |     1 |          0 |         0.29624426 |        -0.15777157 |
|------------|-------|------------|--------------------|--------------------|
| e4b0f649e1 |     1 |          0 |          0.6105409 |        -0.54823875 |
|------------|-------|------------|--------------------|--------------------|
| 3b7f6eca1c |     1 |          0 |          0.6030353 |         -0.5463566 |
|------------|-------|------------|--------------------|--------------------|
| 9bf2b24fd2 |     1 |          0 |         0.20449233 |        -0.37769365 |
|------------|-------|------------|--------------------|--------------------|
| db6f668f40 |     1 |          0 |         0.29037634 |         -0.2817272 |
|------------|-------|------------|--------------------|--------------------|
| ca0d880b7c |     1 |          0 |         0.08876821 |        0.043932125 |
|------------|-------|------------|--------------------|--------------------|
| b0fe8ed531 |     1 |          0 |          0.7532021 |        -0.67149556 |
|------------|-------|------------|--------------------|--------------------|
| 6b61375c96 |     1 |          0 |         0.43393955 |         -0.4317714 |
|------------|-------|------------|--------------------|--------------------|
| 0ac81e7c00 |     1 |          0 |         0.38812178 |        -0.21766187 |
|------------|-------|------------|--------------------|--------------------|
| a055b3d558 |     1 |          0 |         0.69226193 |           -0.73114 |
|------------|-------|------------|--------------------|--------------------|
| 1b2e25bdc5 |     1 |          0 |         0.24400482 |        -0.20461623 |
|------------|-------|------------|--------------------|--------------------|
| 9785ef5258 |     1 |          0 |         0.04298695 |         0.04045756 |
|------------|-------|------------|--------------------|--------------------|
| 700f631ff8 |     1 |          0 |        0.007017873 |       0.0025402158 |
|------------|-------|------------|--------------------|--------------------|
| c69877ff7f |     1 |          0 |         0.11235348 |        0.003121689 |
|------------|-------|------------|--------------------|--------------------|
| d9e00163db |     1 |          0 |         0.31948796 |        -0.17246534 |
|------------|-------|------------|--------------------|--------------------|
| 8fe0688102 |     1 |          0 |          0.2516308 |        -0.27316922 |
|------------|-------|------------|--------------------|--------------------|
| 5fd4458836 |     1 |          0 |         0.53092265 |        -0.50579417 |
|------------|-------|------------|--------------------|--------------------|
| b177baa51c |     1 |          0 |         0.66977173 |         -0.6486868 |
|------------|-------|------------|--------------------|--------------------|
| b6a421f04e |     1 |          0 |          0.3178725 |        -0.23670824 |
|------------|-------|------------|--------------------|--------------------|
| 70a008530f |     1 |          0 |         0.14305511 |        -0.17124666 |
|------------|-------|------------|--------------------|--------------------|
| c92bdf72fd |     1 |          0 |          0.2533723 |        -0.12483053 |
|------------|-------|------------|--------------------|--------------------|
| c8f5130fb4 |     1 |          0 |          0.5742924 |         -0.4968785 |
|------------|-------|------------|--------------------|--------------------|
| 42d3eda5b1 |     1 |          0 |         0.40304732 |        -0.28466487 |
|------------|-------|------------|--------------------|--------------------|
| 7e66490c67 |     1 |          0 |         0.29048723 |        -0.19578241 |
|------------|-------|------------|--------------------|--------------------|
| a6c322b77f |     1 |          0 |        0.055678852 |       -0.049090043 |
|------------|-------|------------|--------------------|--------------------|
| d015211825 |     1 |          0 |          0.4433265 |         -0.3802809 |
|------------|-------|------------|--------------------|--------------------|
| cce50c72da |     1 |          0 |         0.14977232 |       -0.039951935 |
|------------|-------|------------|--------------------|--------------------|
| 620f3fd827 |     1 |          0 |         0.16763857 |       -0.043120697 |
|------------|-------|------------|--------------------|--------------------|
| f595108ab0 |     1 |          0 |           0.640705 |         -0.5669903 |
|------------|-------|------------|--------------------|--------------------|
| 053a66346e |     1 |          0 |         0.07544782 |          0.0410174 |
|------------|-------|------------|--------------------|--------------------|
| 138af27b80 |     1 |          0 |          0.5510443 |         -0.5435817 |
|------------|-------|------------|--------------------|--------------------|
| c23cf7706b |     1 |          0 |          0.1137748 |          0.0818011 |
|------------|-------|------------|--------------------|--------------------|
| eef1c6beb2 |     1 |          0 |          1.2949048 |         -1.1726485 |
|------------|-------|------------|--------------------|--------------------|
| bf457d6ed0 |     1 |          0 |          0.6076841 |        -0.45260185 |
|------------|-------|------------|--------------------|--------------------|
| 49797a9511 |     1 |          0 |          0.3086619 |        -0.39879286 |
|------------|-------|------------|--------------------|--------------------|
| 7f095cad6f |     1 |          0 |         0.29208314 |         -0.1178319 |
|------------|-------|------------|--------------------|--------------------|
| c42a703e81 |     1 |          0 |         0.10992775 |         0.05576296 |
|------------|-------|------------|--------------------|--------------------|
| a2c1a8e291 |     1 |          0 |         0.06287163 |       -0.095161155 |
|------------|-------|------------|--------------------|--------------------|
| 991d2f5091 |     1 |          0 |         0.23585916 |        -0.08820924 |
|------------|-------|------------|--------------------|--------------------|
| 43498cf997 |     1 |          0 |           0.367757 |        -0.24099533 |
|------------|-------|------------|--------------------|--------------------|
| ce1ea8844d |     1 |          0 |          0.6012223 |        -0.68202853 |
|------------|-------|------------|--------------------|--------------------|
| 87edefe134 |     1 |          0 |          0.3903154 |        -0.23155577 |
|------------|-------|------------|--------------------|--------------------|
| 8c415a8943 |     1 |          0 |         0.12442734 |         0.07138781 |
|------------|-------|------------|--------------------|--------------------|
| 0fd7ecf9e2 |     1 |          0 |         0.15942967 |        -0.17377885 |
|------------|-------|------------|--------------------|--------------------|
| c660b61b65 |     1 |          0 |          0.6161827 |         -0.5032985 |
|------------|-------|------------|--------------------|--------------------|
| cc1417fa7a |     1 |          0 |         0.27479562 |        -0.31920815 |
|------------|-------|------------|--------------------|--------------------|
| abc53a3643 |     1 |          0 |         0.14448881 |        0.010856077 |
|------------|-------|------------|--------------------|--------------------|
| cfc8f4e88a |     1 |          0 |         0.43488094 |          -0.307405 |
|------------|-------|------------|--------------------|--------------------|
| 69ba1d4f79 |     1 |          0 |         0.24326986 |        -0.10100672 |
|------------|-------|------------|--------------------|--------------------|
| a252a7308c |     1 |          0 |          0.2111232 |       0.0030667484 |
|------------|-------|------------|--------------------|--------------------|
| 18439ef0c3 |     1 |          0 |         0.53360665 |         -0.5109869 |
|------------|-------|------------|--------------------|--------------------|
| 913b8e0583 |     1 |          0 |         0.07764261 |        -0.02302377 |
|------------|-------|------------|--------------------|--------------------|
| 8a63613fcf |     1 |          0 |         0.12760368 |        -0.09181291 |
|------------|-------|------------|--------------------|--------------------|
| 13185a6080 |     1 |          0 |        0.040628873 |       -0.015457526 |
|------------|-------|------------|--------------------|--------------------|
| db356a9106 |     1 |          0 |         0.06680467 |        -0.13847952 |
|------------|-------|------------|--------------------|--------------------|
| 4c449a94d3 |     1 |          0 |        0.122212045 |        -0.02113612 |
|------------|-------|------------|--------------------|--------------------|
| 44503b6fd3 |     1 |          0 |         0.25608823 |        -0.08699976 |
|------------|-------|------------|--------------------|--------------------|
| 80c86c6efc |     1 |          0 |          0.4864833 |        -0.38415933 |
|------------|-------|------------|--------------------|--------------------|
| 2b7e98325c |     1 |          0 |         0.83042175 |         -0.7263247 |
|------------|-------|------------|--------------------|--------------------|
| c8b9ad6e64 |     1 |          0 |          0.3034851 |         -0.1393999 |
|------------|-------|------------|--------------------|--------------------|
| 188a57f437 |     1 |          0 |         0.18940315 |        0.030699492 |
|------------|-------|------------|--------------------|--------------------|
| 708500125d |     1 |          0 |         0.45228654 |         -0.3499207 |
|------------|-------|------------|--------------------|--------------------|
| d9cfaf3c69 |     1 |          0 |         0.08578088 |         0.07688479 |
|------------|-------|------------|--------------------|--------------------|
| d8f40f5e02 |     1 |          0 |        0.110023566 |         0.07420756 |
|------------|-------|------------|--------------------|--------------------|
| 1361adf241 |     1 |          0 |          0.3971909 |        -0.27800608 |
|------------|-------|------------|--------------------|--------------------|
| 30dfce386d |     1 |          0 |         0.02867087 |        -0.16047712 |
|------------|-------|------------|--------------------|--------------------|
| bf08a83117 |     1 |          0 |         0.35290137 |        -0.18892206 |
|------------|-------|------------|--------------------|--------------------|
| 6d57624e4b |     1 |          0 |         0.18501827 |        -0.27011704 |
|------------|-------|------------|--------------------|--------------------|
| 02e804bd47 |     1 |          0 |         0.51629657 |          -0.426117 |
|------------|-------|------------|--------------------|--------------------|
| 3f21f5a2a0 |     1 |          0 |       -0.027220525 |        -0.06734212 |
|------------|-------|------------|--------------------|--------------------|
| 4b086df3a7 |     1 |          0 |         0.14524779 |        -0.12886293 |
|------------|-------|------------|--------------------|--------------------|
| ca94423e0c |     1 |          0 |          0.2403597 |       -0.058686838 |
|------------|-------|------------|--------------------|--------------------|
| 14ab52b826 |     1 |          0 |         0.18652156 |        -0.11640872 |
|------------|-------|------------|--------------------|--------------------|
| 31d243d009 |     1 |          0 |         0.24201876 |          -0.181399 |
|------------|-------|------------|--------------------|--------------------|
| 04a1047a99 |     1 |          0 |         0.14175406 |        -0.14680292 |
|------------|-------|------------|--------------------|--------------------|
| 0d9e75df28 |     1 |          0 |          0.3221157 |        -0.17619227 |
|------------|-------|------------|--------------------|--------------------|
| 213afdb45f |     1 |          0 |         0.25323308 |        -0.20732182 |
|------------|-------|------------|--------------------|--------------------|
| def82ce45c |     1 |          0 |         0.38538602 |        -0.27883375 |
|------------|-------|------------|--------------------|--------------------|
| fb3e9de9a0 |     1 |          0 |          0.0762318 |      -0.0070759207 |
|------------|-------|------------|--------------------|--------------------|
| a7124132a6 |     1 |          0 |         0.15401152 |        -0.13477604 |
|------------|-------|------------|--------------------|--------------------|
| ff0a36a31b |     1 |          0 |         0.23252234 |        -0.11677231 |
|------------|-------|------------|--------------------|--------------------|
| 14c6accda9 |     1 |          0 |         0.31553942 |         -0.1649232 |
|------------|-------|------------|--------------------|--------------------|
| 2caa64c212 |     1 |          0 |          0.5690659 |        -0.56868935 |
|------------|-------|------------|--------------------|--------------------|
| 184e8cf226 |     1 |          0 |         0.21112785 |       -0.036581293 |
|------------|-------|------------|--------------------|--------------------|
| 88d6ebdd43 |     1 |          0 |         0.13642374 |       -0.073856965 |
|------------|-------|------------|--------------------|--------------------|
| d21623d269 |     1 |          0 |         0.15026855 |        -0.23269446 |
|------------|-------|------------|--------------------|--------------------|
| 7c4eaa21a9 |     1 |          0 |          0.6820441 |         -0.5931345 |
|------------|-------|------------|--------------------|--------------------|
| 0c2d12d189 |     1 |          0 |          0.2502578 |        -0.25316793 |
|------------|-------|------------|--------------------|--------------------|
| c6ae408df4 |     1 |          0 |          0.0465594 |       -0.027635515 |
|------------|-------|------------|--------------------|--------------------|
| 77a91b92a9 |     1 |          0 |         0.31102076 |        -0.20388578 |
|------------|-------|------------|--------------------|--------------------|
| a4923cb6a8 |     1 |          0 |          0.6211256 |        -0.49641824 |
|------------|-------|------------|--------------------|--------------------|
| 9db7689139 |     1 |          0 |          0.2396496 |        -0.08035095 |
|------------|-------|------------|--------------------|--------------------|
| 0963fc94b1 |     1 |          0 |         0.19499883 |       -0.099709824 |
|------------|-------|------------|--------------------|--------------------|
| 3a1c81f18d |     1 |          0 |         0.09964397 |        -0.08906008 |
|------------|-------|------------|--------------------|--------------------|
| 042437e3b5 |     1 |          0 |         0.11319054 |        -0.31183666 |
|------------|-------|------------|--------------------|--------------------|
| f5ee8cd3be |     1 |          0 |         0.37967786 |        -0.46329385 |
|------------|-------|------------|--------------------|--------------------|
| d591787cdd |     1 |          0 |         0.45193008 |        -0.34912127 |
|------------|-------|------------|--------------------|--------------------|
| d3ddf5ffe2 |     1 |          0 |         0.28955564 |        -0.20883419 |
|------------|-------|------------|--------------------|--------------------|
| 6796a3ea22 |     1 |          0 |         0.38108355 |         -0.3168245 |
|------------|-------|------------|--------------------|--------------------|
| 946a47bcc7 |     1 |          0 |         0.34237793 |        -0.30548793 |
|------------|-------|------------|--------------------|--------------------|
| ea9121d9b2 |     1 |          0 |         0.19971612 |        -0.36874896 |
